221,52,66.300003,15.600000
221,52,112.710007,26.520000
221,52,145.197006,34.164001
221,53,167.937897,39.814800
221,52,183.856537,43.470360
221,56,194.999573,47.229252
220,55,202.499695,49.560474
184,-8,196.949783,32.292332
186,10,193.664856,25.604631
173,11,187.465393,21.223244
172,22,182.825775,21.456272
154,4,174.178040,16.219391
138,13,163.324631,15.253574
133,20,154.227234,16.677502
132,21,147.559067,17.974251
132,22,142.891342,19.181976
132,19,139.623947,19.127384
133,14,137.636765,17.589169
130,0,135.345734,12.312418
122,12,131.342010,12.218693
115,9,126.439407,11.253084
117,1,123.607590,8.177158
111,10,119.825317,8.724010
111,2,117.177727,6.706807
111,-1,115.324409,4.394765
111,-1,114.027092,2.776335
111,0,113.118965,1.943435
110,4,112.183273,2.560404
122,22,115.128296,8.392283
117,3,115.689804,6.774599
125,1,118.482864,5.042219
129,-1,121.638000,3.229553
129,-4,123.846603,1.060687
130,-5,125.692619,-0.757519
137,-2,129.084839,-1.130263
146,17,134.159393,4.308816
147,3,138.011581,3.916171
142,9,139.208115,5.441320
130,2,136.445679,4.408924
132,6,135.111969,4.886247
131,8,133.878387,5.820373
133,8,133.614868,6.474261
138,6,134.930405,6.331983
141,9,136.751282,7.132388
140,2,137.725891,5.592671
140,-1,138.408112,3.614870
137,2,137.985672,3.130409
134,0,136.789963,2.191286
132,0,135.352982,1.533900
128,-1,133.147095,0.773730
129,-1,131.902969,0.241611
129,-1,131.032074,-0.130872
16,-12,4.800000,-3.600000
17,-11,8.460001,-5.820000
17,-11,11.022001,-7.374000
15,-10,12.215401,-8.161800
19,-11,14.250780,-9.013260
35,-10,20.475546,-9.309282
16,-10,19.132881,-9.516498
19,-11,19.093018,-9.961548
17,-11,18.465113,-10.273084
16,-11,17.725578,-10.491158
16,-11,17.207905,-10.643811
16,-10,16.845533,-10.450668
17,-11,16.891872,-10.615468
25,2,19.324310,-6.830828
37,-2,24.627018,-5.381579
17,-11,22.338913,-7.067106
20,-10,21.637238,-7.946974
40,-10,27.146065,-8.562881
59,-1,36.702248,-6.294017
75,-1,48.191574,-4.705812
80,1,57.734100,-2.994069
80,2,64.413864,-1.495848
84,0,70.289703,-1.047094
83,0,74.102798,-0.732966
81,1,76.171959,-0.213076
81,1,77.620369,0.150847
79,1,78.034256,0.405593
79,6,78.323975,2.083915
77,10,77.926781,4.458740
43,15,67.448746,7.621118
76,10,70.014122,8.334783
75,8,71.509888,8.234348
61,6,68.356918,7.564044
77,-1,70.949844,4.994831
72,0,71.264893,3.496381
68,0,70.285431,2.447467
69,-1,69.899803,1.413227
70,-1,69.929863,0.689259
66,-2,68.750908,-0.117519
66,1,67.925636,0.217737
60,4,65.547943,1.352416
51,7,61.183559,3.046691
52,7,58.428490,4.232684
45,6,54.399940,4.762879
46,6,51.879955,5.134015
46,6,50.115967,5.393811
583,-29,174.900009,-8.700001
582,-23,297.030029,-12.990001
582,-19,382.521027,-14.793001
582,-26,442.364716,-18.155102
582,-24,484.255310,-19.908571
582,-24,513.578735,-21.136000
582,-14,534.105103,-18.995199
582,-17,548.473572,-18.396641
582,-19,558.531494,-18.577648
582,-17,565.572021,-18.104355
583,-14,570.800415,-16.873049
583,-23,574.460266,-18.711134
582,-22,576.722168,-19.697794
583,-15,578.605530,-18.288456
583,-15,579.923889,-17.301918
583,-17,580.846741,-17.211342
580,-13,580.592712,-15.947939
584,5,581.614868,-9.663557
572,-24,578.730408,-13.964490
580,-19,579.111267,-15.475143
591,-18,582.677856,-16.232601
586,-17,583.674500,-16.462822
585,-15,584.072144,-16.023975
589,-15,585.550537,-15.716783
588,-16,586.285400,-15.801748
587,-17,586.499756,-16.161224
588,-14,586.949829,-15.512857
588,-17,587.264893,-15.959001
583,0,585.985413,-11.171300
584,-20,585.389771,-13.819910
588,-20,586.172852,-15.673937
584,-19,585.520996,-16.671757
584,-4,585.064697,-12.870230
577,-17,173.100006,-5.100000
578,-20,294.570007,-9.570000
577,-21,379.299011,-12.999001
578,-19,438.909302,-14.799301
575,-18,479.736511,-15.759510
578,-18,509.215576,-16.431658
576,-18,529.250916,-16.902161
575,-18,542.975647,-17.231512
576,-20,552.882935,-18.062057
578,-18,560.418030,-18.043440
579,-18,565.992615,-18.030407
585,-18,571.694824,-18.021284
583,-12,575.086365,-16.214899
583,-12,577.460449,-14.950430
587,-16,580.322327,-15.265301
586,-18,582.025635,-16.085711
586,-15,583.217957,-15.759997
580,-12,582.252563,-14.631998
581,-8,581.876770,-12.642399
586,-18,583.113708,-14.249680
580,-11,582.179565,-13.274776
160,5,48.000000,1.500000
164,4,82.800003,2.250000
165,-4,107.460007,0.375000
206,3,137.022003,1.162500
187,-5,152.015396,-0.686250
160,3,154.410767,0.419625
154,-12,154.287537,-3.306263
151,0,153.301270,-2.314384
147,-4,151.410889,-2.820069
147,-2,150.087616,-2.574048
148,-3,149.461334,-2.701834
148,-1,149.022934,-2.191284
148,0,148.716064,-1.533899
148,-1,148.501251,-1.373729
147,-3,148.050873,-1.861610
111,1,136.935608,-1.003127
105,-2,127.354927,-1.302189
102,-5,119.748444,-2.411532
91,-2,111.123909,-2.288073
83,-1,102.686737,-1.901651
83,-2,96.780716,-1.931156
208,-4,62.400002,-1.200000
210,-4,106.680008,-2.040000
209,-3,137.376007,-2.328000
210,-3,159.163208,-2.529600
210,-4,174.414246,-2.970720
210,-3,185.089981,-2.979504
212,-1,193.162994,-2.385653
172,95,186.814102,26.830046
170,85,181.769867,44.281036
168,96,177.638916,59.796726
181,26,178.647247,49.657707
183,9,179.953064,37.460396
203,-16,186.867142,21.422276
198,-6,190.207001,13.195593
193,-3,191.044891,8.336915
190,-4,190.731415,4.635840
191,-2,190.811996,2.645088
189,-2,190.268387,1.251562
190,-1,190.187866,0.576093
189,-1,189.831497,0.103265
190,-2,189.882050,-0.527714
190,-1,189.917435,-0.669400
189,-1,189.642197,-0.768580
189,0,189.449539,-0.538006
190,-28,189.614670,-8.776605
190,-27,189.730270,-14.243624
190,-1,189.811188,-10.270536
189,-1,189.567825,-7.489376
190,-31,189.697479,-14.542562
189,-1,189.488235,-10.479794
189,-1,189.341766,-7.635856
189,-1,189.239227,-5.645099
189,-2,189.167450,-4.551569
189,-2,189.117203,-3.786098
190,-34,189.382034,-12.850269
189,-1,189.267426,-9.295189
189,-26,189.187195,-14.306633
190,-32,189.431030,-19.614643
189,0,189.301712,-13.730250
190,-30,189.511200,-18.611176
189,-1,189.357834,-13.327823
189,-2,189.250473,-9.929476
189,-2,189.175323,-7.550633
189,-2,189.122726,-5.885443
189,-28,189.085907,-12.519810
189,-2,189.060135,-9.363867
189,-26,189.042084,-14.354707
189,-26,189.029449,-17.848295
189,-25,189.020615,-19.993807
189,-34,189.014420,-24.195665
189,-1,189.010086,-17.236965
189,-28,189.007050,-20.465876
189,-16,189.004929,-19.126114
189,-32,189.003448,-22.988281
189,-1,189.002411,-16.391796
190,-1,189.301682,-11.774258
189,-2,189.211166,-8.841981
189,-1,189.147812,-6.489387
189,-2,189.103470,-5.142570
189,-1,189.072418,-3.899799
189,-1,189.050690,-3.029860
189,-1,189.035477,-2.420902
190,-1,189.324829,-1.994631
189,-1,189.227371,-1.696242
190,-19,189.459152,-6.887369
190,-30,189.621399,-13.821158
190,-24,189.734970,-16.874811
190,-33,189.814484,-21.712368
190,-31,189.870132,-24.498657
189,-1,189.609085,-17.449059
190,-21,189.726364,-18.514341
189,-1,189.508453,-13.260039
189,-1,189.355911,-9.582027
189,-1,189.249130,-7.007419
189,-1,189.174393,-5.205194
189,-2,189.122070,-4.243636
189,0,189.085449,-2.970545
189,-1,189.059814,-2.379381
189,-1,189.041870,-1.965567
202,6,60.600002,1.800000
202,13,103.020004,5.160000
201,6,132.414001,5.412000
201,7,152.989807,5.888400
201,13,167.392868,8.021880
202,13,177.775009,9.515316
201,13,184.742508,10.560721
202,7,189.919754,9.492505
200,7,192.943832,8.744754
202,11,195.660690,9.421328
202,11,197.562485,9.894930
201,12,198.593735,10.526451
200,6,199.015610,9.168515
201,12,199.610931,10.017961
194,4,197.927643,8.212572
191,3,195.849350,6.648800
197,5,196.194550,6.154160
195,5,195.836182,5.807912
193,5,194.985321,5.565538
190,2,193.489716,4.495877
189,2,192.142792,3.747114
187,-4,190.599960,1.422980
112,-4,167.019974,-0.203914
126,-10,154.713989,-3.142740
161,18,156.599792,3.200082
179,-4,163.319855,1.040057
179,2,168.023895,1.328040
178,8,171.016724,3.329628
177,16,172.811707,7.130740
177,18,174.068192,10.391518
177,18,174.947739,12.674063
177,18,175.563416,14.271843
177,11,175.994385,13.290290
177,12,176.296066,12.903203
176,14,176.207245,13.232243
176,6,176.145081,11.062570
177,12,176.401550,11.343799
177,12,176.581085,11.540659
177,14,176.706757,12.278461
178,16,177.094727,13.394923
171,21,175.266312,15.676446
168,15,173.086426,15.473512
170,15,172.160507,15.331458
172,6,172.112350,12.532021
172,1,172.078644,9.072414
173,3,172.355042,7.250690
177,12,173.748535,8.675483
176,12,174.423981,9.672838
176,13,174.896790,10.670986
176,12,175.227753,11.069691
176,-17,175.459427,2.648783
176,-5,175.621597,0.354148
176,-1,175.735123,-0.052096
176,-2,175.814590,-0.636467
176,-2,175.870209,-1.045527
176,-3,175.909149,-1.631869
176,9,175.936401,1.557692
174,-62,175.355484,-17.509617
174,-61,174.948837,-30.556732
173,11,174.364197,-18.089710
173,11,173.954941,-9.362797
173,6,173.668457,-4.753957
174,-23,173.767914,-10.227770
181,-34,175.937531,-17.359440
170,-1,174.156281,-12.451608
174,4,174.109390,-7.516126
169,-12,172.576569,-8.861288
168,-25,171.203598,-13.702902
169,-20,170.542511,-15.592031
168,-16,169.779755,-15.714422
168,-27,169.245819,-19.100096
168,-29,168.872070,-22.070068
168,-30,168.610443,-24.449047
169,14,168.727310,-12.914331
169,14,168.809113,-4.840031
169,17,168.866379,1.711979
169,12,168.906464,4.798385
169,9,168.934525,6.058869
169,9,168.954163,6.941209
169,8,168.967911,7.258846
169,17,168.977539,10.181192
170,21,169.284286,13.426834
170,21,169.499008,15.698784
170,15,169.649307,15.489148
162,6,167.354523,12.642404
162,7,165.748169,10.949683
162,12,164.623718,11.264778
163,15,164.136597,12.385345
165,-14,164.395615,4.469740
164,14,164.276932,7.328818
164,14,164.193848,9.330173
163,14,163.835693,10.731121
115,17,149.184982,12.611785
64,-60,123.629486,-9.171751
23,12,93.440643,-2.820225
155,-4,111.908447,-3.174158
176,8,131.135925,0.178090
178,3,145.195145,1.024663
178,15,155.036591,5.217264
185,2,164.025620,4.252085
179,2,168.517929,3.576459
181,3,172.262543,3.403522
179,2,174.283783,2.982465
186,3,55.800003,0.900000
192,-4,96.660004,-0.570000
196,-6,126.462006,-2.199000
197,-6,147.623398,-3.339300
197,-5,162.436386,-3.837510
197,-4,172.805466,-3.886257
197,-5,180.063828,-4.220380
197,-5,185.144684,-4.454266
197,-5,188.701279,-4.617986
197,-7,191.190903,-5.332590
197,-5,192.933640,-5.232813
190,-5,192.053543,-5.162969
187,12,190.537491,-0.014078
180,3,187.376236,0.890145
169,12,181.863358,4.223102
164,4,176.504349,4.156172
162,-3,172.153046,2.009320
162,-3,169.107132,0.506524
161,-5,166.674988,-1.145433
160,-1,164.672485,-1.101803
160,-10,163.270737,-3.771262
159,-1,161.989517,-2.939883
160,2,161.392670,-1.457918
160,-4,160.974869,-2.220543
160,-11,160.682404,-4.854380
160,-7,160.477692,-5.498066
160,-14,160.334381,-8.048647
160,-8,160.234070,-8.034053
159,-15,159.863846,-10.123837
160,-15,159.904694,-11.586685
159,-6,159.633286,-9.910680
155,-1,158.243301,-7.237476
159,8,158.470306,-2.666233
161,-3,159.229218,-2.766363
161,8,159.760452,0.463546
160,9,159.832306,3.024482
159,16,159.582611,6.917138
158,10,159.107819,7.841996
163,-3,160.275482,4.589397
188,5,168.592834,4.712578
207,13,180.114990,7.198805
211,10,189.380493,8.039164
210,11,195.566345,8.927414
195,0,58.500004,0.000000
195,0,99.450005,0.000000
195,0,128.115005,0.000000
194,-1,147.880508,-0.300000
195,-2,162.016357,-0.810000
195,-1,171.911453,-0.867000
195,0,178.838013,-0.606900
194,-1,183.386612,-0.724830
194,-2,186.570618,-1.107381
195,-1,189.099426,-1.075167
195,-2,190.869598,-1.352617
195,-1,192.108719,-1.246832
195,-2,192.976105,-1.472782
195,-1,193.583267,-1.330948
195,-1,194.008286,-1.231663
195,0,194.305801,-0.862164
195,-2,194.514053,-1.203515
195,-1,194.659836,-1.142461
195,-1,194.761887,-1.099722
195,-1,194.833313,-1.069806
194,-1,194.583313,-1.048864
195,-1,194.708313,-1.034205
195,-2,194.795822,-1.323943
195,0,194.857071,-0.926760
195,-1,194.899948,-0.948732
195,-1,194.929962,-0.964113
195,-2,194.950974,-1.274879
194,0,194.665680,-0.892415
193,0,194.165985,-0.624691
199,-2,195.616180,-1.037283
181,-13,191.231323,-4.626099
181,16,188.161926,1.561731
180,14,185.713348,5.293212
180,14,183.999344,7.905249
181,15,183.099548,10.033674
181,15,182.469681,11.523572
181,16,182.028778,12.866501
181,14,181.720154,13.206551
181,14,181.504120,13.444586
182,5,181.652878,10.911210
182,17,181.757019,12.737847
180,6,181.229919,10.716494
160,10,174.860931,10.501545
154,13,168.602646,11.251081
143,0,160.921844,7.875757
134,-4,152.845291,4.313029
127,5,145.091705,4.519120
126,-3,139.364197,2.263384
126,2,135.354950,2.184369
125,3,132.248474,2.429058
123,6,129.473938,3.500341
119,16,126.331757,7.250239
117,18,123.532227,10.475167
112,-1,120.072556,7.032617
83,-1,108.950790,4.622831
85,6,101.765549,5.035982
86,21,97.035889,9.825188
107,32,100.025116,16.477631
108,32,102.417580,21.134342
94,27,99.892303,22.894039
88,11,96.324615,19.325829
87,5,93.527229,15.028080
85,4,90.969063,11.719656
114,16,97.878342,13.003759
113,21,102.414841,15.402632
123,24,108.590385,17.981842
147,3,120.113266,13.487288
146,3,127.879288,10.341102
141,-20,131.815506,1.238771
140,-14,134.270844,-3.332861
128,-18,132.389587,-7.733003
187,-3,148.772705,-6.313102
216,2,168.940887,-3.819171
228,7,186.658630,-0.573420
199,-8,190.361038,-2.801394
191,13,190.552734,1.939024
201,5,193.686920,2.857317
208,-35,197.980835,-8.499878
208,-15,200.986572,-10.449915
289,29,227.390594,1.385060
288,29,245.573425,9.669543
292,30,259.501404,15.768681
192,6,57.600002,1.800000
182,-7,94.919998,-0.840000
180,-11,120.444000,-3.888000
187,-7,140.410797,-4.821600
186,13,154.087555,0.524880
174,-6,160.061295,-1.432584
174,-4,164.242905,-2.202809
173,-2,166.870026,-2.141966
180,28,170.809021,6.900624
184,17,174.766312,9.930437
183,11,177.236420,10.251307
183,3,178.965485,8.075914
183,7,180.175842,7.753140
181,24,180.423096,12.627199
182,18,180.896164,14.239038
183,20,181.527313,15.967327
183,22,181.969116,17.777130
186,16,183.178375,17.243992
184,14,183.424850,16.270794
185,7,183.897400,13.489556
187,5,184.828186,10.942689
185,9,184.879730,10.359882
187,9,185.515808,9.951918
188,13,186.261078,10.866343
188,23,186.782745,14.506439
189,5,187.447922,11.654508
195,6,189.713547,9.958156
194,14,190.999481,11.170710
194,15,191.899628,12.319496
192,16,191.929749,13.423647
192,18,191.950821,14.796553
192,17,191.965576,15.457587
194,14,192.575897,15.020311
195,14,193.303131,14.714218
195,16,193.812195,15.099953
193,19,193.568542,16.269966
193,28,193.397980,19.788977
193,26,193.278595,21.652283
192,27,192.895020,23.256599
193,19,192.926514,21.979620
193,28,192.948547,23.785734
193,18,192.963989,22.050013
193,18,192.974792,20.835009
193,21,192.982361,20.884506
193,19,192.987640,20.319155
193,23,192.991333,21.123407
193,17,192.993927,19.886385
193,16,192.995758,18.720470
