221,52,66.300003,15.600000
193,20,192.997040,19.104328
193,21,192.997925,19.673031
193,18,192.998535,19.171122
193,19,192.998962,19.119785
193,19,192.999268,19.083849
193,21,192.999481,19.658695
193,23,192.999634,20.661087
193,18,192.999756,19.862761
193,21,192.999817,20.203934
193,16,192.999878,18.942753
193,18,192.999908,18.659927
193,20,192.999939,19.061949
193,23,192.999969,20.243364
193,25,192.999969,21.670355
193,23,192.999969,22.069248
193,22,192.999969,22.048473
193,24,192.999969,22.633932
193,18,192.999969,21.243752
193,17,192.999969,19.970627
193,19,192.999969,19.679440
193,17,192.999969,18.875607
193,17,192.999969,18.312923
193,16,192.999969,17.619045
193,20,192.999969,18.333332
193,20,192.999969,18.833332
193,23,192.999969,20.083332
193,16,192.999969,18.858334
190,3,192.099976,14.100833
189,19,191.169983,15.570583
196,6,192.618988,12.699409
206,1,196.633286,9.189586
209,24,200.343292,13.632710
227,23,208.340302,16.442896
225,13,213.338211,15.410027
223,12,216.236755,14.387019
218,9,216.765717,12.770913
221,12,218.035995,12.539639
218,11,218.025208,12.077747
222,21,219.217651,14.754423
216,7,218.252350,12.428097
215,6,217.276642,10.499668
181,-4,206.393646,6.149768
183,-12,199.375549,0.704837
173,-1,191.462891,0.193386
165,9,183.524017,2.835370
160,-2,176.466812,1.384759
159,-7,171.226761,-1.130669
156,-9,166.658737,-3.491468
168,-2,167.061127,-3.044027
169,-4,167.642792,-3.330819
169,-6,168.049957,-4.131573
169,-5,168.334976,-4.392101
169,-3,168.534485,-3.974471
169,2,168.674133,-2.182129
169,1,168.771896,-1.227490
169,0,168.840332,-0.859243
167,-2,168.288239,-1.201470
167,-1,167.901764,-1.141029
182,-2,172.131241,-1.398721
179,-7,174.191864,-3.079104
195,9,180.434311,0.544627
194,11,184.504013,3.681239
186,11,184.952805,5.876867
193,13,187.366974,8.013807
188,15,187.556885,10.109665
202,5,191.889816,8.576765
189,12,191.022873,9.603736
206,1,61.800003,0.300000
189,5,99.960007,1.710000
188,10,126.372002,4.197000
197,17,147.560410,8.037901
201,15,163.592285,10.126531
200,14,174.514603,11.288572
200,17,182.160217,13.002001
200,17,187.512161,14.201401
210,12,194.258514,13.540980
218,18,201.380951,14.878687
223,20,207.866669,16.415081
229,23,214.206665,18.390556
228,22,218.344666,19.473389
227,21,220.941269,19.931372
227,21,222.758896,20.251961
227,20,224.031235,20.176373
227,21,224.921875,20.423462
227,22,225.545319,20.896423
227,22,225.981720,21.227497
227,20,226.287201,20.859249
224,2,225.601044,15.201474
215,8,222.420731,13.041033
188,17,212.094513,14.228724
190,-11,205.466156,6.660106
178,-3,197.226318,3.762074
175,-1,190.558426,2.333452
175,2,185.890900,2.233416
170,3,181.123627,2.463391
170,6,177.786545,3.524374
160,5,172.450577,3.967062
170,-1,171.715408,2.476943
170,19,171.200790,7.433861
171,16,171.140564,10.003702
164,-1,168.998398,6.702591
119,17,153.998871,9.791815
145,16,151.299210,11.654270
151,16,151.209442,12.957989
156,14,152.646606,13.270592
155,12,153.352631,12.889415
160,13,155.346832,12.922590
156,2,155.542786,9.645813
150,-1,153.879944,6.452069
169,-3,158.415955,3.616448
185,-2,166.391174,1.931513
169,-2,167.173828,0.752059
202,-13,177.621674,-3.373559
212,16,187.935165,2.438509
213,0,195.454620,1.706956
213,-3,200.718231,0.294869
213,-2,204.402771,-0.393591
132,55,39.600002,16.500000
132,54,67.320007,27.750000
133,50,87.024002,34.424999
132,54,100.516800,40.297501
131,52,109.661758,43.808250
132,52,116.363235,46.265778
131,53,120.754265,48.286045
131,52,123.827988,49.400230
133,48,126.579590,48.980164
131,54,127.905716,50.486115
132,53,129.134003,51.240280
132,53,129.993805,51.768196
131,52,130.295654,51.837738
132,53,130.806961,52.186417
131,54,130.864868,52.730492
131,54,130.905411,53.111343
131,53,130.933792,53.077942
131,54,130.953659,53.354561
131,52,130.967560,52.948189
131,53,130.977295,52.963734
131,54,130.984100,53.274612
131,54,130.988861,53.492229
131,55,130.992203,53.944561
133,54,131.594543,53.961193
132,50,131.716187,52.772835
131,38,131.501343,48.340984
147,27,136.150940,41.938690
117,14,130.405655,33.557083
131,14,130.583954,27.689959
155,5,137.908768,20.882971
197,-3,155.636139,13.718080
192,-11,166.545303,6.302655
190,0,173.581711,4.411859
197,2,180.607193,3.688301
193,-9,184.325043,-0.118189
202,12,189.627533,3.517268
179,5,186.439270,3.962087
184,2,185.707489,3.373461
188,2,186.395233,2.961423
186,3,186.276657,2.972996
184,3,185.593658,2.981097
182,2,184.515564,2.686768
176,3,181.960892,2.780738
176,4,180.172623,3.146516
179,3,179.820831,3.102561
178,3,179.274582,3.071793
175,3,177.992203,3.050255
174,5,176.794540,3.635179
174,11,175.956177,5.844625
169,-11,173.869324,0.791237
157,5,168.808533,2.053866
143,-6,161.065979,-0.362294
144,-8,155.946182,-2.653606
153,-8,155.062317,-4.257524
152,4,154.143616,-1.780267
149,0,152.600525,-1.246187
153,-4,152.720367,-2.072331
153,1,152.804260,-1.150631
153,-5,152.862976,-2.305442
152,-2,152.604080,-2.213809
136,-4,147.622864,-2.749666
139,-3,145.036011,-2.824767
141,-4,143.825211,-3.177337
143,-2,143.577637,-2.824136
145,-1,144.004333,-2.276895
121,-3,137.103027,-2.493827
119,-4,131.672119,-2.945679
128,0,130.570480,-2.061975
155,-8,137.899338,-3.843383
161,-2,144.829529,-3.290368
166,-3,151.180664,-3.203257
168,9,156.226471,0.457720
171,-3,160.658539,-0.579596
168,-4,162.860977,-1.605717
178,-94,53.400002,-28.200001
135,-3,77.880005,-20.639999
133,5,94.416000,-12.947999
169,-99,116.791199,-38.763599
169,-96,132.453842,-55.934521
143,19,135.617691,-33.454163
170,-97,145.932388,-52.517914
166,7,151.952667,-34.662540
173,9,158.266876,-21.563778
156,1,157.586823,-14.794644
146,-128,154.110779,-48.756252
158,-132,155.277542,-73.729378
176,3,161.494278,-50.710564
178,15,166.445984,-30.997395
187,8,172.612183,-19.298176
187,10,176.928528,-10.508723
183,-7,178.749969,-9.456106
187,4,181.224976,-5.419274
179,-5,180.557480,-5.293492
178,-6,179.790237,-5.505445
178,-5,179.253174,-5.353811
179,-4,179.177216,-4.947668
180,-2,179.424057,-4.063368
187,7,181.696838,-0.744357
185,4,182.687790,0.678950
186,4,183.681458,1.675265
186,4,184.377014,2.372685
187,2,185.163910,2.260880
186,2,185.414734,2.182616
186,4,185.590317,2.727831
185,-4,185.413223,0.709482
167,5,179.889267,1.996637
155,3,172.422485,2.297646
142,4,163.295746,2.808352
129,-5,153.007019,0.465847
116,-4,141.904907,-0.873907
117,-2,134.433441,-1.211735
116,-4,128.903412,-2.048215
118,-4,125.632385,-2.633750
118,-4,123.342667,-3.043625
116,-4,121.139870,-3.330538
116,-5,119.597908,-3.831376
114,-5,117.918533,-4.181963
108,-5,114.942970,-4.427374
111,-5,113.760078,-4.599162
108,-4,112.032059,-4.419414
112,-3,112.022446,-3.993590
112,-2,112.015717,-3.395513
115,-2,112.911003,-2.976859
116,-3,113.837708,-2.983801
116,-4,114.486397,-3.288661
115,-5,114.640480,-3.802063
113,-4,114.148338,-3.861444
116,-4,114.703842,-3.903011
121,-2,116.592690,-3.332108
131,-2,120.914886,-2.932475
144,-4,127.840424,-3.252733
148,-10,44.400002,-3.000000
161,-5,79.380005,-3.600000
161,-5,103.866005,-4.020000
161,-8,121.006203,-5.214000
161,-5,133.004333,-5.149800
158,0,140.503036,-3.604860
159,1,146.052124,-2.223402
157,-3,149.336487,-2.456381
157,-1,151.635544,-2.019467
159,3,153.844879,-0.513627
159,5,155.391418,1.140461
158,0,156.173996,0.798323
158,-1,156.721802,0.258826
159,4,157.405258,1.381178
158,3,157.583679,1.866825
158,4,157.708572,2.506777
158,6,157.795990,3.554744
157,2,157.557190,3.088321
158,3,157.690033,3.061825
157,1,157.483017,2.443277
157,2,157.338120,2.310294
157,6,157.236679,3.417206
159,7,157.765671,4.492044
157,0,157.535965,3.144431
156,-9,157.075180,-0.498898
144,-6,153.152618,-2.149229
132,-1,146.806839,-1.804460
132,-5,142.364792,-2.763122
131,2,138.955353,-1.334185
131,1,136.568756,-0.633930
131,1,134.898132,-0.143751
130,4,133.428680,1.099375
131,2,132.700073,1.369562
131,3,132.190063,1.858694
131,4,131.833038,2.501086
131,3,131.583130,2.650760
131,3,131.408203,2.755532
133,2,131.885742,2.528872
135,4,132.820007,2.970211
118,10,128.374008,5.079147
116,9,124.661804,6.255403
114,12,121.463257,7.978783
110,13,118.024277,9.485147
109,12,115.316986,10.239603
110,13,113.721886,11.067722
109,15,112.305313,12.247406
109,14,111.313721,12.773184
109,12,110.619598,12.541229
109,11,110.133713,12.078860
109,12,109.793594,12.055202
108,12,109.255516,12.038642
100,12,106.478859,12.027050
89,13,101.235199,12.318935
84,18,96.064636,14.023254
83,17,92.145248,14.916278
83,15,89.401672,14.941395
83,18,87.481171,15.858976
92,15,88.836823,15.601283
107,12,94.285782,14.520899
156,9,112.800049,12.864629
141,-2,121.260033,8.405240
127,-6,122.982025,4.083668
121,-11,122.387421,-0.441433
103,-11,116.571198,-3.609003
66,-4,101.399841,-3.726302
-1,0,70.679886,-2.608412
13,0,53.375919,-1.825888
2,0,37.963142,-1.278122
3,-6,27.474199,-2.694685
-112,-8,-14.368063,-4.286280
-9,-2,-12.757644,-3.600396
-9,-1,-11.630350,-2.820277
-219,-7,-73.841248,-4.074194
-12,-2,-55.288872,-3.451936
-10,-2,-41.702209,-3.016355
-99,64,-58.891548,17.088552
-116,92,-76.024086,39.561989
-134,-1,-93.416855,27.393393
-138,-2,-106.791801,18.575375
-143,-2,-117.654259,12.402761
-141,-1,-124.657982,8.381932
-144,-1,-130.460587,5.567352
-142,-1,-133.922409,3.597147
-143,-1,-136.645691,2.218003
-142,-1,-138.251984,1.252602
-141,-1,-139.076385,0.576821
-142,-1,-139.953476,0.103775
-142,0,-140.567429,0.072642
-141,-1,-140.697205,-0.249150
-141,-1,-140.788055,-0.474405
-144,-1,-141.751633,-0.632084
-150,-1,-144.226135,-0.742459
-164,-1,-150.158295,-0.819721
-167,-2,-155.210800,-1.173805
-181,-2,-162.947571,-1.421663
-193,-2,-171.963303,-1.595164
-193,-1,-178.274323,-1.416615
-194,-1,-182.992020,-1.291631
-193,0,-185.994415,-0.904141
-193,-1,-188.096100,-0.932899
-198,-1,-191.067261,-0.953029
-211,-1,-197.047089,-0.967120
-215,-1,-202.432953,-0.976984
-211,65,-205.003067,18.816111
-211,64,-206.802155,32.371277
-211,65,-208.061508,42.159893
-211,64,-208.943054,48.711926
-212,64,-209.860138,53.298347
-211,64,-210.202103,56.508842
-211,65,-210.441467,59.056190
-211,61,-210.609024,59.639336
-212,-1,-211.026321,41.447536
-197,-1,-206.818436,28.713276
-172,2,-196.372910,20.699293
-131,-1,-176.761032,14.189505
-81,0,-148.032715,9.932653
-52,0,-119.222900,6.952857
-41,-1,-95.756035,4.567000
-11,-2,-70.329224,2.596900
58,-4,-31.830456,0.617830
67,-2,-2.181318,-0.167519
106,-10,30.273079,-3.117263
115,-6,55.691154,-3.982084
118,-5,74.383804,-4.287459
113,-4,85.968658,-4.201221
129,-6,98.878059,-4.740855
142,-7,111.814636,-5.418599
160,-10,126.270241,-6.793019
173,-7,140.289169,-6.855114
185,5,153.702423,-3.298580
211,7,170.891693,-0.209006
205,12,181.124191,3.453696
212,13,190.386932,6.317587
196,-102,58.800003,-30.600000
196,-103,99.960007,-52.320000
196,-103,128.772003,-67.524002
197,-104,149.240402,-78.466797
196,-103,163.268280,-85.826759
196,-101,173.087799,-90.378731
196,-103,179.961456,-94.165115
196,-104,184.773010,-97.115585
196,-104,188.141113,-99.180908
195,-104,190.198776,-100.626633
196,-103,191.939148,-101.338646
196,-104,193.157410,-102.137054
196,-102,194.010193,-102.095932
196,-103,194.607132,-102.367149
195,-104,194.724991,-102.857010
195,-100,194.807495,-101.999908
196,-95,195.165253,-99.899933
196,-88,195.415680,-96.329956
196,-90,195.590973,-94.430969
196,-89,195.713684,-92.801682
144,11,180.199570,-61.661175
194,-88,184.339691,-69.562820
193,-87,186.937775,-74.793976
180,-93,184.856445,-80.255783
167,7,179.499512,-54.079048
193,-102,183.549652,-68.455330
177,14,181.584763,-43.718731
184,-1,182.309326,-30.903111
176,0,180.416534,-21.632177
175,-2,178.791580,-15.742524
175,-2,177.654114,-11.619767
173,-1,176.257874,-8.433837
172,-1,174.980515,-6.203686
171,-3,173.786362,-5.242580
171,-1,172.950455,-3.969806
171,-2,172.365326,-3.378864
171,-3,171.955719,-3.265205
172,-3,171.969009,-3.185644
172,-2,171.978302,-2.829950
172,-2,171.984818,-2.580965
172,-2,171.989380,-2.406676
172,-2,171.992569,-2.284673
172,-3,171.994797,-2.499271
173,-2,172.296356,-2.349490
177,-1,173.707443,-1.944643
183,2,176.495209,-0.761250
183,1,178.446655,-0.232875
183,1,179.812653,0.136988
183,0,180.768860,0.095891
183,2,181.438202,0.667124
182,-1,181.606735,0.166987
182,1,181.724716,0.416891
183,0,182.107300,0.291824
181,2,181.775116,0.804276
182,1,181.842575,0.862994
179,2,180.989807,1.204095
186,0,182.492859,0.842867
191,-3,185.045013,-0.309993
184,-1,184.731506,-0.516995
189,-7,186.012054,-2.461897
174,-6,182.408432,-3.523328
160,-9,175.685898,-5.166329
141,-2,165.280121,-4.216431
104,-5,146.896088,-4.451501
78,-2,126.227264,-3.716051
75,-2,110.859085,-3.201236
49,-1,92.301361,-2.540865
13,0,68.510956,-1.778605
20,-1,53.957668,-1.545024
-18,-3,32.370365,-1.981517
-55,-1,6.159256,-1.687062
-29,2,-4.388522,-0.580943
-39,3,-14.771966,0.493340
-165,-5,-59.840378,-1.154662
-87,-1,-67.988266,-1.108263
-188,-1,-103.991791,-1.075784
-193,-1,-130.694244,-1.053049
-188,-1,-147.885971,-1.037134
-186,-1,-159.320190,-1.025994
-218,-28,-176.924133,-9.118196
-216,-8,-188.646896,-8.782738
-218,-5,-197.452820,-7.647916
-217,-5,-203.316971,-6.853541
-217,-6,-207.421890,-6.597479
-216,-5,-209.995331,-6.118235
-213,-8,-210.896729,-6.682765
-199,-23,-207.327698,-11.577935
-135,0,-185.629379,-8.104554
-194,-3,-188.140564,-6.573188
-135,0,-172.198395,-4.601232
-132,-1,-160.138870,-3.520862
-126,4,-149.897217,-1.264603
-79,-2,-128.628052,-1.485222
-29,-3,-98.739639,-1.939656
37,-1,-58.017746,-1.657759
69,-23,-19.912422,-8.060431
73,-1,7.961307,-5.942302
50,-18,20.572916,-9.559612
99,2,44.101044,-6.091729
131,2,70.170731,-3.664210
152,7,94.719513,-0.464947
157,7,113.403656,1.774537
153,0,125.282562,1.242176
173,14,139.597794,5.069523
179,17,151.418457,8.648666
161,4,154.292923,7.254066
169,0,158.705048,5.077847
188,-25,56.400002,-7.500000
194,-14,97.680000,-9.450001
187,-3,124.475998,-7.515000
195,-4,145.633194,-6.460500
199,-3,161.643234,-5.422350
198,7,172.550262,-1.695645
198,6,180.185181,0.613049
198,7,185.529633,2.529134
198,7,189.270752,3.870394
199,7,192.189514,4.809276
198,14,193.932648,7.566494
198,14,195.152863,9.496546
198,4,196.006989,7.847582
185,-3,192.704895,4.593307
177,-1,187.993423,2.915315
156,-6,178.395401,0.240720
143,-5,167.776779,-1.331496
149,-2,162.143738,-1.532047
147,-1,157.600616,-1.372433
147,-2,154.420425,-1.560703
147,-1,152.194305,-1.392492
147,-1,150.636017,-1.274745
146,-5,149.245209,-2.392321
144,-6,147.671646,-3.474625
146,-4,147.170151,-3.632237
145,-7,146.519104,-4.642566
145,-5,146.063370,-4.749796
144,-10,145.444351,-6.324858
117,-9,136.911041,-7.127400
158,-6,143.237732,-6.789180
169,3,150.966415,-3.852426
176,4,158.476501,-1.496698
178,-5,164.333557,-2.547689
180,-6,169.033493,-3.583382
182,-5,172.923447,-4.008368
176,8,173.846405,-0.405857
176,9,174.492493,2.415900
